,rep,alp,num_cell,cell_size,sparse_freq,error
106,0,1.0,500,8,4,19.98092527887535
107,0,1.0,500,8,8,23.20379063860041
108,0,10.0,50,2,2,50.629201060257714
109,0,10.0,50,2,4,43.2039063627353
110,0,10.0,50,2,8,40.23510407591858
111,0,10.0,50,4,2,40.1758403770226
112,0,10.0,50,4,4,32.19969293331848
113,0,10.0,50,4,8,35.83218943910629
114,0,10.0,50,8,2,38.61006345501131
115,0,10.0,50,8,4,32.587181912525054
116,0,10.0,50,8,8,38.3947405252334
117,0,10.0,100,2,2,26.578899525751627
118,0,10.0,100,2,4,25.639894695571588
119,0,10.0,100,2,8,26.43814573679478
120,0,10.0,100,4,2,23.21880218702076
121,0,10.0,100,4,4,25.585389385350382
122,0,10.0,100,4,8,31.73971723251485
123,0,10.0,100,8,2,22.876684637420695
124,0,10.0,100,8,4,26.601756990845548
125,0,10.0,100,8,8,36.28837830490638
126,0,10.0,200,2,2,16.976852623498857
127,0,10.0,200,2,4,19.94885961652946
128,0,10.0,200,2,8,23.508320867301432
129,0,10.0,200,4,2,17.463678020394216
130,0,10.0,200,4,4,24.619031764064157
131,0,10.0,200,4,8,29.510668409915763
132,0,10.0,200,8,2,17.716426699535095
133,0,10.0,200,8,4,25.57523997932375
134,0,10.0,200,8,8,35.31943551360922
135,0,10.0,500,2,2,13.950657690589358
136,0,10.0,500,2,4,18.10389598953772
137,0,10.0,500,2,8,21.416787807698892
138,0,10.0,500,4,2,16.26875072032269
139,0,10.0,500,4,4,24.231386155150105
140,0,10.0,500,4,8,28.928148488971775
141,0,10.0,500,8,2,16.81109380736423
142,0,10.0,500,8,4,25.290535779219862
143,0,10.0,500,8,8,34.84507640973112
144,1,0.01,50,2,2,168.55028937975752
145,1,0.01,50,2,4,173.3368855725751
146,1,0.01,50,2,8,173.93661180154106
147,1,0.01,50,4,2,170.57996475260512
148,1,0.01,50,4,4,174.39318184780043
149,1,0.01,50,4,8,176.3117450001559
150,1,0.01,50,8,2,171.36589829951583
151,1,0.01,50,8,4,173.80031365046497
152,1,0.01,50,8,8,175.0080484577781
153,1,0.01,100,2,2,167.7793834921323
154,1,0.01,100,2,4,173.48703179200456
155,1,0.01,100,2,8,173.77288144299158
156,1,0.01,100,4,2,167.5409676765656
157,1,0.01,100,4,4,174.7413756813194
158,1,0.01,100,4,8,175.51072972898265
159,1,0.01,100,8,2,169.9272600261653
160,1,0.01,100,8,4,173.74337303908888
161,1,0.01,100,8,8,174.98709030954254
162,1,0.01,200,2,2,163.77902696926733
163,1,0.01,200,2,4,171.53994563949237
164,1,0.01,200,2,8,172.492318742024
165,1,0.01,200,4,2,165.08765785182123
166,1,0.01,200,4,4,171.2100933064403
167,1,0.01,200,4,8,172.26116088660262
168,1,0.01,200,8,2,167.2788277846303
169,1,0.01,200,8,4,171.94935199063704
170,1,0.01,200,8,8,173.8313440522163
171,1,0.01,500,2,2,133.59673143456766
172,1,0.01,500,2,4,131.0172884584321
173,1,0.01,500,2,8,150.33791803799863
174,1,0.01,500,4,2,44.27701040043241
175,1,0.01,500,4,4,39.813168047770326
176,1,0.01,500,4,8,125.31182256674747
177,1,0.01,500,8,2,70.94436182671602
178,1,0.01,500,8,4,5.7843020322248035
179,1,0.01,500,8,8,10.471624754545019
180,1,0.1,50,2,2,130.25090834616086
181,1,0.1,50,2,4,142.86988940991031
182,1,0.1,50,2,8,149.53819311466887
183,1,0.1,50,4,2,140.64589347009033
184,1,0.1,50,4,4,150.3598866885713
185,1,0.1,50,4,8,158.87298716270178
186,1,0.1,50,8,2,146.1507857488286
187,1,0.1,50,8,4,165.2886212054538
188,1,0.1,50,8,8,166.62232435961275
189,1,0.1,100,2,2,124.47471209044832
190,1,0.1,100,2,4,136.5917706159489
191,1,0.1,100,2,8,144.00584475985687
192,1,0.1,100,4,2,127.92827355592664
193,1,0.1,100,4,4,143.71455328184408
194,1,0.1,100,4,8,130.27528909966003
195,1,0.1,100,8,2,132.2864687902735
196,1,0.1,100,8,4,155.4743897720779
197,1,0.1,100,8,8,142.68596628610678
198,1,0.1,200,2,2,89.36260263667347
199,1,0.1,200,2,4,92.20569749207476
200,1,0.1,200,2,8,84.37514548135607
201,1,0.1,200,4,2,85.05796450068623
202,1,0.1,200,4,4,17.85791001209268
203,1,0.1,200,4,8,28.837086798080005
204,1,0.1,200,8,2,72.71325738818197
205,1,0.1,200,8,4,16.00960336797886
206,1,0.1,200,8,8,15.592026808596758
207,1,0.1,500,2,2,7.44713031979433
208,1,0.1,500,2,4,11.776408620627938
209,1,0.1,500,2,8,14.915672965039157
210,1,0.1,500,4,2,9.428189115625544
211,1,0.1,500,4,4,16.819299925977894
212,1,0.1,500,4,8,23.801971031828433
213,1,0.1,500,8,2,8.231479210931653
214,1,0.1,500,8,4,10.393031319109934
215,1,0.1,500,8,8,12.505798655023996
216,1,1.0,50,2,2,77.0403702613117
217,1,1.0,50,2,4,84.68797287690855
218,1,1.0,50,2,8,97.31598031669824
219,1,1.0,50,4,2,77.91400307390194
220,1,1.0,50,4,4,80.12676363113638
221,1,1.0,50,4,8,75.95985633872671
222,1,1.0,50,8,2,72.53460088123461
223,1,1.0,50,8,4,75.0268178720116
224,1,1.0,50,8,8,37.002443838211555
225,1,1.0,100,2,2,43.275554300320636
226,1,1.0,100,2,4,42.78807310454632
227,1,1.0,100,2,8,43.016618881543906
228,1,1.0,100,4,2,31.992615554218133
229,1,1.0,100,4,4,24.766445041628398
230,1,1.0,100,4,8,26.43818356090297
231,1,1.0,100,8,2,26.312481353912634
232,1,1.0,100,8,4,23.899582632339
233,1,1.0,100,8,8,27.640663884935904
234,1,1.0,200,2,2,14.881903440084539
235,1,1.0,200,2,4,16.8583391827309
236,1,1.0,200,2,8,19.322304469187934
237,1,1.0,200,4,2,14.711746157407692
238,1,1.0,200,4,4,21.27475910556921
239,1,1.0,200,4,8,25.480956124133176
240,1,1.0,200,8,2,14.971520463867389
241,1,1.0,200,8,4,21.393305611802962
242,1,1.0,200,8,8,24.596013396483585
243,1,1.0,500,2,2,10.290306117895618
244,1,1.0,500,2,4,15.45811599128432
245,1,1.0,500,2,8,16.849666910654346
246,1,1.0,500,4,2,11.57295662309334
247,1,1.0,500,4,4,20.07694760166495
248,1,1.0,500,4,8,25.189060621627
249,1,1.0,500,8,2,12.16223971972268
250,1,1.0,500,8,4,19.970458182024768
251,1,1.0,500,8,8,23.300055257445205
252,1,10.0,50,2,2,47.75467673432624
253,1,10.0,50,2,4,42.54656125940145
254,1,10.0,50,2,8,39.036628312393994
255,1,10.0,50,4,2,40.042664122158506
256,1,10.0,50,4,4,33.90675522665063
257,1,10.0,50,4,8,36.60033913777303
258,1,10.0,50,8,2,40.051540544653214
259,1,10.0,50,8,4,33.160330592441326
260,1,10.0,50,8,8,38.24462315149673
261,1,10.0,100,2,2,26.854754700052652
262,1,10.0,100,2,4,25.298305279207934
263,1,10.0,100,2,8,26.644776223492663
264,1,10.0,100,4,2,23.905820943862185
265,1,10.0,100,4,4,25.582394336730875
266,1,10.0,100,4,8,31.062480181080197
267,1,10.0,100,8,2,23.561373049973128
268,1,10.0,100,8,4,26.53771090354253
269,1,10.0,100,8,8,36.227435735917055
270,1,10.0,200,2,2,16.93057884420967
271,1,10.0,200,2,4,19.993967840326242
272,1,10.0,200,2,8,23.62382960063842
273,1,10.0,200,4,2,17.44208989771581
274,1,10.0,200,4,4,24.59334818604413
275,1,10.0,200,4,8,29.70115401798388
276,1,10.0,200,8,2,17.8188425550034
277,1,10.0,200,8,4,25.647805461676445
278,1,10.0,200,8,8,35.435172145765
279,1,10.0,500,2,2,14.101860692830574
280,1,10.0,500,2,4,18.06749152483543
281,1,10.0,500,2,8,21.50646065720717
282,1,10.0,500,4,2,16.262880279950412
283,1,10.0,500,4,4,24.265508443055545
284,1,10.0,500,4,8,28.84912260364256
285,1,10.0,500,8,2,16.78434389542826
286,1,10.0,500,8,4,25.31372404447832
287,1,10.0,500,8,8,34.70918574383444
288,2,0.01,50,2,2,168.25848054407246
289,2,0.01,50,2,4,173.65614889775716
290,2,0.01,50,2,8,173.83988157209495
291,2,0.01,50,4,2,170.56932784061735
292,2,0.01,50,4,4,175.07458003662327
293,2,0.01,50,4,8,175.66236029667823
294,2,0.01,50,8,2,171.3066947028049
295,2,0.01,50,8,4,173.61080013927705
296,2,0.01,50,8,8,174.01223196947964
297,2,0.01,100,2,2,167.8124923836125
298,2,0.01,100,2,4,172.94519587140894
299,2,0.01,100,2,8,174.68437100954395
300,2,0.01,100,4,2,169.14129788434286
301,2,0.01,100,4,4,173.82257886995004
302,2,0.01,100,4,8,176.15484878367667
303,2,0.01,100,8,2,171.07145846107701
304,2,0.01,100,8,4,173.76630031453166
305,2,0.01,100,8,8,174.47515661262491
306,2,0.01,200,2,2,162.38210831246158
307,2,0.01,200,2,4,171.4765915511502
308,2,0.01,200,2,8,171.82044959782874
309,2,0.01,200,4,2,164.66257809532803
310,2,0.01,200,4,4,172.01143108816927
311,2,0.01,200,4,8,173.45602223618528
312,2,0.01,200,8,2,167.3971246766204
313,2,0.01,200,8,4,172.07931543331986
314,2,0.01,200,8,8,174.3927657616565
315,2,0.01,500,2,2,134.11567749521305
316,2,0.01,500,2,4,140.51283802556975
317,2,0.01,500,2,8,153.78818972860043
318,2,0.01,500,4,2,53.84380999706465
319,2,0.01,500,4,4,51.6318876761251
320,2,0.01,500,4,8,132.4395350716696
321,2,0.01,500,8,2,72.67588957143903
322,2,0.01,500,8,4,5.900449135447233
323,2,0.01,500,8,8,12.81783132983111
324,2,0.1,50,2,2,129.8789140892393
325,2,0.1,50,2,4,139.81057139930442
326,2,0.1,50,2,8,150.3978375841887
327,2,0.1,50,4,2,144.46298513806227
328,2,0.1,50,4,4,151.2445622989468
329,2,0.1,50,4,8,156.3925413822539
330,2,0.1,50,8,2,150.14308408981083
331,2,0.1,50,8,4,165.93607594492525
332,2,0.1,50,8,8,167.13826813449995
333,2,0.1,100,2,2,118.91132462890151
334,2,0.1,100,2,4,138.39350824731628
335,2,0.1,100,2,8,143.85224346530018
336,2,0.1,100,4,2,127.00045895586362
337,2,0.1,100,4,4,134.39448695910113
338,2,0.1,100,4,8,122.0513669526073
339,2,0.1,100,8,2,133.26874389743455
340,2,0.1,100,8,4,149.82683746578917
341,2,0.1,100,8,8,146.6103890418411
342,2,0.1,200,2,2,85.786798663897
343,2,0.1,200,2,4,92.93944103554745
344,2,0.1,200,2,8,103.60111111855895
345,2,0.1,200,4,2,80.46022511154192
346,2,0.1,200,4,4,17.974247550314868
347,2,0.1,200,4,8,32.590937007088336
348,2,0.1,200,8,2,72.69374663614471
349,2,0.1,200,8,4,14.47498272883253
350,2,0.1,200,8,8,15.296032165238149
351,2,0.1,500,2,2,7.317697725377839
352,2,0.1,500,2,4,11.776978602341094
353,2,0.1,500,2,8,15.53779987643038
354,2,0.1,500,4,2,9.49383747490971
355,2,0.1,500,4,4,16.81828543579874
356,2,0.1,500,4,8,23.848996310117542
357,2,0.1,500,8,2,8.440425048538728
358,2,0.1,500,8,4,10.358862147938837
359,2,0.1,500,8,8,12.351527233504363
360,2,1.0,50,2,2,78.56375579744136
361,2,1.0,50,2,4,82.79545428343273
362,2,1.0,50,2,8,97.50164908861798
363,2,1.0,50,4,2,76.27047282533391
364,2,1.0,50,4,4,79.19307750681243
365,2,1.0,50,4,8,75.68033694428163
366,2,1.0,50,8,2,69.57042906292874
367,2,1.0,50,8,4,70.0989900069894
368,2,1.0,50,8,8,45.761351870328305
369,2,1.0,100,2,2,44.61575982766628
370,2,1.0,100,2,4,41.92635477834914
371,2,1.0,100,2,8,43.57819007255808
372,2,1.0,100,4,2,32.280819382413455
373,2,1.0,100,4,4,24.541253024244707
374,2,1.0,100,4,8,26.723802124697748
375,2,1.0,100,8,2,26.698562227206168
376,2,1.0,100,8,4,23.973012430647927
377,2,1.0,100,8,8,27.370885078857057
378,2,1.0,200,2,2,15.083123018791566
379,2,1.0,200,2,4,17.199606826901597
380,2,1.0,200,2,8,18.84120086406384
381,2,1.0,200,4,2,14.748710113091247
382,2,1.0,200,4,4,21.45373161014186
383,2,1.0,200,4,8,25.4591790912433
384,2,1.0,200,8,2,15.144938923614054
385,2,1.0,200,8,4,21.195807958178904
386,2,1.0,200,8,8,24.856070687057517
387,2,1.0,500,2,2,10.3224936425265
388,2,1.0,500,2,4,15.35255841871315
389,2,1.0,500,2,8,16.90070412734333
390,2,1.0,500,4,2,11.565251834698628
391,2,1.0,500,4,4,20.214917758922493
392,2,1.0,500,4,8,25.16936282467238
393,2,1.0,500,8,2,12.146063148197443
394,2,1.0,500,8,4,20.01049974388446
395,2,1.0,500,8,8,23.348698571869054
396,2,10.0,50,2,2,46.62421259388731
397,2,10.0,50,2,4,40.94165757513977
398,2,10.0,50,2,8,41.8815120309666
399,2,10.0,50,4,2,43.31204191676952
400,2,10.0,50,4,4,34.189292548983815
401,2,10.0,50,4,8,36.83666108647742
402,2,10.0,50,8,2,39.452829746419965
403,2,10.0,50,8,4,33.13000716872847
404,2,10.0,50,8,8,38.22659741593541
405,2,10.0,100,2,2,28.009072190988405
406,2,10.0,100,2,4,25.87990001912681
407,2,10.0,100,2,8,26.240394909375887
408,2,10.0,100,4,2,23.444447636913946
409,2,10.0,100,4,4,25.618781684537616
410,2,10.0,100,4,8,31.625483000264204
411,2,10.0,100,8,2,23.433152263406647
412,2,10.0,100,8,4,26.56900449772253
413,2,10.0,100,8,8,36.34945666719105
414,2,10.0,200,2,2,17.028549556553546
415,2,10.0,200,2,4,19.923159262526614
416,2,10.0,200,2,8,23.26956918380742
417,2,10.0,200,4,2,17.368716129869817
418,2,10.0,200,4,4,24.60227479319748
419,2,10.0,200,4,8,29.56479240583299
420,2,10.0,200,8,2,17.77727200669439
421,2,10.0,200,8,4,25.655443866750776
422,2,10.0,200,8,8,35.12265757313931
423,2,10.0,500,2,2,14.07886625407032
424,2,10.0,500,2,4,18.14836562889342
425,2,10.0,500,2,8,21.623873959122125
426,2,10.0,500,4,2,16.23934573805238
427,2,10.0,500,4,4,24.274732233332667
428,2,10.0,500,4,8,28.896943610008307
429,2,10.0,500,8,2,16.786783491783055
430,2,10.0,500,8,4,25.32073853583264
431,2,10.0,500,8,8,34.734360149569476
432,3,0.01,50,2,2,167.78107499059598
433,3,0.01,50,2,4,172.98578590450722
434,3,0.01,50,2,8,173.65581555191292
435,3,0.01,50,4,2,170.40109741430658
436,3,0.01,50,4,4,175.22659815222116
437,3,0.01,50,4,8,175.81768355316254
438,3,0.01,50,8,2,171.57279963618942
439,3,0.01,50,8,4,174.50522699907873
440,3,0.01,50,8,8,174.45840779394956
441,3,0.01,100,2,2,167.33285234824632
442,3,0.01,100,2,4,172.43957985335038
443,3,0.01,100,2,8,174.02441351718443
444,3,0.01,100,4,2,167.09904757358734
445,3,0.01,100,4,4,174.1616191214356
446,3,0.01,100,4,8,175.2488400104263
447,3,0.01,100,8,2,169.70758748506208
448,3,0.01,100,8,4,173.2602153554012
449,3,0.01,100,8,8,174.39409623034834
450,3,0.01,200,2,2,163.05277926180835
451,3,0.01,200,2,4,170.74418020828705
452,3,0.01,200,2,8,172.35844184431465
453,3,0.01,200,4,2,164.0137817379991
454,3,0.01,200,4,4,171.04209744972144
455,3,0.01,200,4,8,173.31209024473742
456,3,0.01,200,8,2,167.380967107972
457,3,0.01,200,8,4,172.32825704161232
458,3,0.01,200,8,8,173.62348818636264
459,3,0.01,500,2,2,133.0287039514405
460,3,0.01,500,2,4,132.79672868711788
461,3,0.01,500,2,8,154.5250768483873
462,3,0.01,500,4,2,56.880886288805314
463,3,0.01,500,4,4,60.16335055496827
464,3,0.01,500,4,8,130.3624127193111
465,3,0.01,500,8,2,74.87850309000574
466,3,0.01,500,8,4,7.045035486071026
467,3,0.01,500,8,8,26.70409191491072
468,3,0.1,50,2,2,124.72383633451948
469,3,0.1,50,2,4,142.47353438446032
470,3,0.1,50,2,8,149.54666947143957
471,3,0.1,50,4,2,140.94366747037625
472,3,0.1,50,4,4,148.95122599361176
473,3,0.1,50,4,8,158.768525218319
474,3,0.1,50,8,2,150.87621374822476
475,3,0.1,50,8,4,165.58424940192833
476,3,0.1,50,8,8,168.25401570244915
477,3,0.1,100,2,2,113.96509290129148
478,3,0.1,100,2,4,133.38996439012945
479,3,0.1,100,2,8,148.66037762295642
480,3,0.1,100,4,2,121.65683437439921
481,3,0.1,100,4,4,140.27066452041925
482,3,0.1,100,4,8,129.809973904165
483,3,0.1,100,8,2,129.47731422917298
484,3,0.1,100,8,4,153.0567126100649
485,3,0.1,100,8,8,150.5457785027531
486,3,0.1,200,2,2,83.58933544418211
487,3,0.1,200,2,4,95.85517291727139
488,3,0.1,200,2,8,97.61481816302278
489,3,0.1,200,4,2,84.12877643826754
490,3,0.1,200,4,4,17.58176612288993
491,3,0.1,200,4,8,23.99186164098151
492,3,0.1,200,8,2,76.65309387102388
493,3,0.1,200,8,4,14.212390720776009
494,3,0.1,200,8,8,15.071823048324314
495,3,0.1,500,2,2,7.287134210373787
496,3,0.1,500,2,4,11.763337111551296
497,3,0.1,500,2,8,14.771830455295646
498,3,0.1,500,4,2,9.454223923728483
499,3,0.1,500,4,4,16.803054781794884
500,3,0.1,500,4,8,23.82516789027939
501,3,0.1,500,8,2,8.421601688515077
502,3,0.1,500,8,4,10.34179868301448
503,3,0.1,500,8,8,12.815015606701381
504,3,1.0,50,2,2,79.69501631218856
505,3,1.0,50,2,4,89.8614356940729
506,3,1.0,50,2,8,93.3899012206352
507,3,1.0,50,4,2,78.60444246351474
508,3,1.0,50,4,4,85.74923279540172
509,3,1.0,50,4,8,65.78751097282827
510,3,1.0,50,8,2,70.20594419278186
511,3,1.0,50,8,4,76.47703397099026
512,3,1.0,50,8,8,47.17613459154957
513,3,1.0,100,2,2,44.30047770622796
514,3,1.0,100,2,4,43.56164482661324
515,3,1.0,100,2,8,45.36878938212921
516,3,1.0,100,4,2,36.056696673433635
517,3,1.0,100,4,4,24.549135931840862
518,3,1.0,100,4,8,26.830523196538675
519,3,1.0,100,8,2,28.518394940809696
520,3,1.0,100,8,4,24.00315031407336
521,3,1.0,100,8,8,27.31142572257992
522,3,1.0,200,2,2,14.909771963380258
523,3,1.0,200,2,4,16.79698261593433
524,3,1.0,200,2,8,18.685702421905365
525,3,1.0,200,4,2,14.686489539709617
526,3,1.0,200,4,4,21.440357972757823
527,3,1.0,200,4,8,25.47559371241424
528,3,1.0,200,8,2,15.088929716848707
529,3,1.0,200,8,4,21.205666106019873
530,3,1.0,200,8,8,24.524501523986167
531,3,1.0,500,2,2,10.373282990451962
532,3,1.0,500,2,4,15.392766158166635
533,3,1.0,500,2,8,16.857717817071208
534,3,1.0,500,4,2,11.652749675505778
535,3,1.0,500,4,4,20.19309349753029
536,3,1.0,500,4,8,25.14900296234425
537,3,1.0,500,8,2,12.150662533376524
538,3,1.0,500,8,4,19.962675171429304
539,3,1.0,500,8,8,23.232778030188296
540,3,10.0,50,2,2,49.777845724780015
541,3,10.0,50,2,4,42.92679204180065
542,3,10.0,50,2,8,41.327633007468506
543,3,10.0,50,4,2,41.39220065422953
544,3,10.0,50,4,4,33.57226236046657
545,3,10.0,50,4,8,36.29603938448381
546,3,10.0,50,8,2,38.12240614127078
547,3,10.0,50,8,4,32.4036012659087
548,3,10.0,50,8,8,38.546603611732124
549,3,10.0,100,2,2,26.86110152246181
550,3,10.0,100,2,4,25.046451844522807
551,3,10.0,100,2,8,26.41808897327738
552,3,10.0,100,4,2,24.059921550163043
553,3,10.0,100,4,4,25.668609720824385
554,3,10.0,100,4,8,31.216981756729783
555,3,10.0,100,8,2,23.15952287936865
556,3,10.0,100,8,4,26.460360447280383
557,3,10.0,100,8,8,36.248515831686134
558,3,10.0,200,2,2,16.982496871779485
559,3,10.0,200,2,4,19.73005575258215
560,3,10.0,200,2,8,23.47555590396104
561,3,10.0,200,4,2,17.47175720985156
562,3,10.0,200,4,4,24.590430557434328
563,3,10.0,200,4,8,29.571584756316323
564,3,10.0,200,8,2,17.66503538066086
565,3,10.0,200,8,4,25.66828441871408
566,3,10.0,200,8,8,35.24122231137847
567,3,10.0,500,2,2,14.065608767486744
568,3,10.0,500,2,4,17.991188120855167
569,3,10.0,500,2,8,21.527566629788886
570,3,10.0,500,4,2,16.26429601919493
571,3,10.0,500,4,4,24.265298267278727
572,3,10.0,500,4,8,28.974479287814646
573,3,10.0,500,8,2,16.8127005564246
574,3,10.0,500,8,4,25.327063094642458
575,3,10.0,500,8,8,34.751026963242396
576,4,0.01,50,2,2,168.9536920283188
577,4,0.01,50,2,4,173.69961103871248
578,4,0.01,50,2,8,174.96816360412544
579,4,0.01,50,4,2,170.53869986017835
580,4,0.01,50,4,4,175.31057605004895
581,4,0.01,50,4,8,176.10530592517648
582,4,0.01,50,8,2,170.99868281656438
583,4,0.01,50,8,4,173.8799104985967
584,4,0.01,50,8,8,174.02698059496407
585,4,0.01,100,2,2,167.45940903693648
586,4,0.01,100,2,4,172.25447759056948
587,4,0.01,100,2,8,173.064156817638
588,4,0.01,100,4,2,168.53449446626644
589,4,0.01,100,4,4,174.70485454045058
590,4,0.01,100,4,8,174.9186225791868
591,4,0.01,100,8,2,169.96497756890977
592,4,0.01,100,8,4,173.40887650290568
593,4,0.01,100,8,8,174.68972687310492
594,4,0.01,200,2,2,164.0135611771173
595,4,0.01,200,2,4,170.73436883064875
596,4,0.01,200,2,8,171.51828736318467
597,4,0.01,200,4,2,164.1583368275885
598,4,0.01,200,4,4,170.6988703829056
599,4,0.01,200,4,8,172.01389965639407
600,4,0.01,200,8,2,167.6563655218614
601,4,0.01,200,8,4,172.02575206927594
602,4,0.01,200,8,8,174.2308033902157
603,4,0.01,500,2,2,130.36431979264879
604,4,0.01,500,2,4,141.0480302060259
605,4,0.01,500,2,8,154.13307553863967
606,4,0.01,500,4,2,62.36594162682064
607,4,0.01,500,4,4,50.96802232773016
608,4,0.01,500,4,8,127.01203702799195
609,4,0.01,500,8,2,81.47812344427184
610,4,0.01,500,8,4,5.812174722081227
611,4,0.01,500,8,8,29.524206593912055
612,4,0.1,50,2,2,128.10157268745766
613,4,0.1,50,2,4,142.845890385408
614,4,0.1,50,2,8,146.7991020919406
615,4,0.1,50,4,2,142.73496567064427
616,4,0.1,50,4,4,152.86004284966035
617,4,0.1,50,4,8,158.26891403557428
618,4,0.1,50,8,2,146.88781229223886
619,4,0.1,50,8,4,167.26439355104839
620,4,0.1,50,8,8,168.11849645413795
621,4,0.1,100,2,2,115.69264561760181
622,4,0.1,100,2,4,130.30902712398708
623,4,0.1,100,2,8,144.49360600040404
624,4,0.1,100,4,2,130.14522887912565
625,4,0.1,100,4,4,134.69269885558015
626,4,0.1,100,4,8,121.11074498160764
627,4,0.1,100,8,2,132.13392183690002
628,4,0.1,100,8,4,154.3536927805746
629,4,0.1,100,8,8,154.34950583011272
630,4,0.1,200,2,2,86.28995726618481
631,4,0.1,200,2,4,91.31587786360048
632,4,0.1,200,2,8,99.08044395843208
633,4,0.1,200,4,2,81.13176520327904
634,4,0.1,200,4,4,19.60799135556725
635,4,0.1,200,4,8,37.01730304870953
636,4,0.1,200,8,2,74.93958516698635
637,4,0.1,200,8,4,14.655521143923885
638,4,0.1,200,8,8,15.568366163473932
639,4,0.1,500,2,2,7.256454023832853
640,4,0.1,500,2,4,11.760169003887656
641,4,0.1,500,2,8,15.028133616653799
642,4,0.1,500,4,2,9.394377307730407
643,4,0.1,500,4,4,16.815037912535317
644,4,0.1,500,4,8,23.818506460313582
645,4,0.1,500,8,2,8.42334108296702
646,4,0.1,500,8,4,10.509746666785075
647,4,0.1,500,8,8,12.445841675033472
648,4,1.0,50,2,2,75.04053821102298
649,4,1.0,50,2,4,89.99436149004003
650,4,1.0,50,2,8,90.0454957229955
651,4,1.0,50,4,2,75.40978832353264
652,4,1.0,50,4,4,78.86750075284496
653,4,1.0,50,4,8,72.65101478988439
654,4,1.0,50,8,2,66.77778373081874
655,4,1.0,50,8,4,76.9454451218524
656,4,1.0,50,8,8,49.71827757475112
657,4,1.0,100,2,2,43.20979431795527
658,4,1.0,100,2,4,45.219911543478275
659,4,1.0,100,2,8,45.628959280264105
660,4,1.0,100,4,2,34.75784012276942
661,4,1.0,100,4,4,24.956977481257624
662,4,1.0,100,4,8,26.44001181921067
663,4,1.0,100,8,2,28.892417257820433
664,4,1.0,100,8,4,23.75090314072288
665,4,1.0,100,8,8,27.532198422937462
666,4,1.0,200,2,2,14.632255465238433
667,4,1.0,200,2,4,17.03939039402525
668,4,1.0,200,2,8,18.46357021271888
669,4,1.0,200,4,2,14.75475431852391
670,4,1.0,200,4,4,21.302604887665733
671,4,1.0,200,4,8,25.49383896160011
672,4,1.0,200,8,2,15.127827008529678
673,4,1.0,200,8,4,21.283861844129696
674,4,1.0,200,8,8,24.566088923554762
675,4,1.0,500,2,2,10.324938256473983
676,4,1.0,500,2,4,15.391666576430248
677,4,1.0,500,2,8,16.897983607519567
678,4,1.0,500,4,2,11.589846849721528
679,4,1.0,500,4,4,20.112064165569876
680,4,1.0,500,4,8,25.192275601858597
681,4,1.0,500,8,2,12.139864084906387
682,4,1.0,500,8,4,19.980678166668916
683,4,1.0,500,8,8,23.205686264362015
684,4,10.0,50,2,2,47.896303093245095
685,4,10.0,50,2,4,42.167232242583815
686,4,10.0,50,2,8,41.34651073549012
687,4,10.0,50,4,2,39.326835939343
688,4,10.0,50,4,4,33.31159220151448
689,4,10.0,50,4,8,36.68359169983223
690,4,10.0,50,8,2,38.44270509472506
691,4,10.0,50,8,4,32.90528149097041
692,4,10.0,50,8,8,38.583443016402775
693,4,10.0,100,2,2,26.972704258194064
694,4,10.0,100,2,4,26.55152067208204
695,4,10.0,100,2,8,26.931403138343907
696,4,10.0,100,4,2,23.47458466086248
697,4,10.0,100,4,4,25.637676376770187
698,4,10.0,100,4,8,31.649879146688694
699,4,10.0,100,8,2,23.002983502145977
700,4,10.0,100,8,4,26.51612575396338
701,4,10.0,100,8,8,36.24837030819455
702,4,10.0,200,2,2,17.200514527187842
703,4,10.0,200,2,4,20.040775309353677
704,4,10.0,200,2,8,23.467128073115383
705,4,10.0,200,4,2,17.406740073890916
706,4,10.0,200,4,4,24.584113772922546
707,4,10.0,200,4,8,29.65458354116611
708,4,10.0,200,8,2,17.877782300945498
709,4,10.0,200,8,4,25.66258073538201
710,4,10.0,200,8,8,35.148980070551126
711,4,10.0,500,2,2,14.162578331645689
712,4,10.0,500,2,4,18.12544551176605
713,4,10.0,500,2,8,21.51106168927977
714,4,10.0,500,4,2,16.239033222455088
715,4,10.0,500,4,4,24.272173367871282
716,4,10.0,500,4,8,28.875620339656777
717,4,10.0,500,8,2,16.767707058509817
718,4,10.0,500,8,4,25.31573275652909
719,4,10.0,500,8,8,34.91850154287838
720,5,0.01,50,2,2,169.39190358455744
721,5,0.01,50,2,4,174.82460918017233
722,5,0.01,50,2,8,174.06114514733036
723,5,0.01,50,4,2,169.99621635495302
724,5,0.01,50,4,4,174.99250505378794
725,5,0.01,50,4,8,175.88163093398924
726,5,0.01,50,8,2,171.43844689858807
727,5,0.01,50,8,4,173.9345567303979
728,5,0.01,50,8,8,174.68778556327285
729,5,0.01,100,2,2,167.04953516846433
730,5,0.01,100,2,4,172.70361830314963
731,5,0.01,100,2,8,173.49200622795277
732,5,0.01,100,4,2,168.6559987815435
733,5,0.01,100,4,4,173.5561824741487
734,5,0.01,100,4,8,174.8087727346657
735,5,0.01,100,8,2,169.72690277324924
736,5,0.01,100,8,4,173.50792092869997
737,5,0.01,100,8,8,174.9248580819776
738,5,0.01,200,2,2,163.07190200951237
739,5,0.01,200,2,4,171.18983366426875
740,5,0.01,200,2,8,171.7026546096478
