,rep,alp,num_cell,cell_size,sparse_freq,error
243,1,1.0,500,2,2,10.34004573819284
244,1,1.0,500,2,4,12.568241762027396
245,1,1.0,500,2,8,13.498910506755157
246,1,1.0,500,4,2,11.041072287246255
247,1,1.0,500,4,4,14.332718074516238
248,1,1.0,500,4,8,16.715637601832334
249,1,1.0,500,8,2,11.319200080673042
250,1,1.0,500,8,4,14.59867759359352
251,1,1.0,500,8,8,17.06008961178856
252,1,10.0,50,2,2,30.05564596037588
253,1,10.0,50,2,4,26.163235222719226
254,1,10.0,50,2,8,25.256317179363258
255,1,10.0,50,4,2,26.79274984476929
256,1,10.0,50,4,4,21.681729035351456
257,1,10.0,50,4,8,21.699817424656544
258,1,10.0,50,8,2,24.439429243575002
259,1,10.0,50,8,4,20.100645314955358
260,1,10.0,50,8,8,22.136274148526237
261,1,10.0,100,2,2,19.239455171195047
262,1,10.0,100,2,4,18.277028592468795
263,1,10.0,100,2,8,18.480047756149876
264,1,10.0,100,4,2,17.384479050202334
265,1,10.0,100,4,4,17.306214220885504
266,1,10.0,100,4,8,19.51636737666758
267,1,10.0,100,8,2,16.807004576426795
268,1,10.0,100,8,4,17.672577510938435
269,1,10.0,100,8,8,21.35166165677442
270,1,10.0,200,2,2,14.540411704634886
271,1,10.0,200,2,4,15.308655921944114
272,1,10.0,200,2,8,16.16778896146111
273,1,10.0,200,4,2,14.251562200211048
274,1,10.0,200,4,4,16.423766109854377
275,1,10.0,200,4,8,18.880503477398545
276,1,10.0,200,8,2,14.378512674804092
277,1,10.0,200,8,4,17.11817974520967
278,1,10.0,200,8,8,21.006572421504234
279,1,10.0,500,2,2,12.8855729624285
280,1,10.0,500,2,4,14.433317296912701
281,1,10.0,500,2,8,15.226443999266309
282,1,10.0,500,4,2,13.40132331576884
283,1,10.0,500,4,4,16.04675423670479
284,1,10.0,500,4,8,18.61614964290026
285,1,10.0,500,8,2,13.668499862412464
286,1,10.0,500,8,4,16.867824469973996
287,1,10.0,500,8,8,20.874082625098836
288,2,0.01,50,2,2,138.04681632057415
289,2,0.01,50,2,4,154.45820557299422
290,2,0.01,50,2,8,161.95337525278015
291,2,0.01,50,4,2,140.9659324234189
292,2,0.01,50,4,4,154.83720924582343
293,2,0.01,50,4,8,178.08809695598632
294,2,0.01,50,8,2,154.40114859465072
295,2,0.01,50,8,4,180.04745278583974
296,2,0.01,50,8,8,189.81402278787974
297,2,0.01,100,2,2,127.925235505192
298,2,0.01,100,2,4,145.74904488304568
299,2,0.01,100,2,8,159.14520351170265
300,2,0.01,100,4,2,128.75860363999766
301,2,0.01,100,4,4,151.88808414314565
302,2,0.01,100,4,8,168.90932841358457
303,2,0.01,100,8,2,139.79552395194307
304,2,0.01,100,8,4,169.95289654868517
305,2,0.01,100,8,8,178.22858120502366
306,2,0.01,200,2,2,108.20972629062325
307,2,0.01,200,2,4,133.07941750291454
308,2,0.01,200,2,8,143.7272816493999
309,2,0.01,200,4,2,110.96862784367947
310,2,0.01,200,4,4,113.0805982757006
311,2,0.01,200,4,8,126.97728093504455
312,2,0.01,200,8,2,118.09189270125675
313,2,0.01,200,8,4,130.5673242009149
314,2,0.01,200,8,8,131.21085323184533
315,2,0.01,500,2,2,35.380552738976235
316,2,0.01,500,2,4,31.28226892296187
317,2,0.01,500,2,8,48.67536475344191
318,2,0.01,500,4,2,8.595848687275796
319,2,0.01,500,4,4,11.49405765422475
320,2,0.01,500,4,8,26.654826905520906
321,2,0.01,500,8,2,8.065898090455596
322,2,0.01,500,8,4,9.599240797540197
323,2,0.01,500,8,8,11.299888029640908
324,2,0.1,50,2,2,72.97185820467881
325,2,0.1,50,2,4,87.774234305323
326,2,0.1,50,2,8,96.65365371152481
327,2,0.1,50,4,2,77.66129310857593
328,2,0.1,50,4,4,95.36983017015051
329,2,0.1,50,4,8,111.72213047701862
330,2,0.1,50,8,2,77.85522498872143
331,2,0.1,50,8,4,109.66874025774929
332,2,0.1,50,8,8,124.91710413541699
333,2,0.1,100,2,2,58.6256491944374
334,2,0.1,100,2,4,73.54574134784455
335,2,0.1,100,2,8,80.3263767232492
336,2,0.1,100,4,2,59.65254004059406
337,2,0.1,100,4,4,64.3231142588269
338,2,0.1,100,4,8,48.21998350354375
339,2,0.1,100,8,2,57.68981472673982
340,2,0.1,100,8,4,62.686136400143084
341,2,0.1,100,8,8,55.4522726337946
342,2,0.1,200,2,2,32.43746671877056
343,2,0.1,200,2,4,26.751664297078307
344,2,0.1,200,2,8,25.30574145099332
345,2,0.1,200,4,2,21.96542294135662
346,2,0.1,200,4,4,13.702905494384654
347,2,0.1,200,4,8,15.872335375534298
348,2,0.1,200,8,2,15.874214813759108
349,2,0.1,200,8,4,12.544740488189289
350,2,0.1,200,8,8,14.06465369792581
351,2,0.1,500,2,2,8.92149873330919
352,2,0.1,500,2,4,10.990066724996398
353,2,0.1,500,2,8,12.30456721171363
354,2,0.1,500,4,2,9.380762592541554
355,2,0.1,500,4,4,13.144265268250587
356,2,0.1,500,4,8,15.511411834347205
357,2,0.1,500,8,2,9.400732912750739
358,2,0.1,500,8,4,11.671711584783072
359,2,0.1,500,8,8,13.389555382045268
360,2,1.0,50,2,2,38.85894551824008
361,2,1.0,50,2,4,42.00219843424063
362,2,1.0,50,2,8,45.103975591922904
363,2,1.0,50,4,2,35.13461492494364
364,2,1.0,50,4,4,34.65254685591052
365,2,1.0,50,4,8,30.469049039498064
366,2,1.0,50,8,2,31.854094707107514
367,2,1.0,50,8,4,28.79630332375191
368,2,1.0,50,8,8,22.34932706361722
369,2,1.0,100,2,2,22.86668144685288
370,2,1.0,100,2,4,21.47766692151644
371,2,1.0,100,2,8,20.31272254235063
372,2,1.0,100,4,2,19.098555289548717
373,2,1.0,100,4,4,16.319143762005407
374,2,1.0,100,4,8,17.775051223101627
375,2,1.0,100,8,2,17.48054578369898
376,2,1.0,100,8,4,15.92890788327184
377,2,1.0,100,8,8,18.06240084399822
378,2,1.0,200,2,2,13.60919883079684
379,2,1.0,200,2,4,14.165260664039183
380,2,1.0,200,2,8,14.86834106139514
381,2,1.0,200,4,2,12.624312882562597
382,2,1.0,200,4,4,14.685598436993867
383,2,1.0,200,4,8,16.951772159444072
384,2,1.0,200,8,2,12.535744942987424
385,2,1.0,200,8,4,14.963769645649343
386,2,1.0,200,8,8,17.36288534770809
387,2,1.0,500,2,2,10.312206842128118
388,2,1.0,500,2,4,12.60021564359661
389,2,1.0,500,2,8,13.504121363225547
390,2,1.0,500,4,2,11.051420881652186
391,2,1.0,500,4,4,14.32691569409355
392,2,1.0,500,4,8,16.706684300706897
393,2,1.0,500,8,2,11.335899305640773
394,2,1.0,500,8,4,14.592921362148017
395,2,1.0,500,8,8,17.071378752276047
396,2,10.0,50,2,2,29.991232099367554
397,2,10.0,50,2,4,26.46202591087117
398,2,10.0,50,2,8,25.211968059535902
399,2,10.0,50,4,2,25.966146878029598
400,2,10.0,50,4,4,21.613729902830283
401,2,10.0,50,4,8,21.64563520804068
402,2,10.0,50,8,2,24.753313016231605
403,2,10.0,50,8,4,20.180443915332315
404,2,10.0,50,8,8,22.16059383106221
405,2,10.0,100,2,2,19.67274653751595
406,2,10.0,100,2,4,18.16678722003286
407,2,10.0,100,2,8,18.658886696005606
408,2,10.0,100,4,2,17.26772912093946
409,2,10.0,100,4,4,17.36736497603875
410,2,10.0,100,4,8,19.486013042299543
411,2,10.0,100,8,2,16.77364479651103
412,2,10.0,100,8,4,17.676030946095455
413,2,10.0,100,8,8,21.30417047425098
414,2,10.0,200,2,2,14.603685546147648
415,2,10.0,200,2,4,15.397302222823543
416,2,10.0,200,2,8,16.241216310325083
417,2,10.0,200,4,2,14.234653842845452
418,2,10.0,200,4,4,16.409733051962483
419,2,10.0,200,4,8,18.91851943209197
420,2,10.0,200,8,2,14.34011296056205
421,2,10.0,200,8,4,17.139801868019106
422,2,10.0,200,8,8,21.000644673942546
423,2,10.0,500,2,2,12.887303667765236
424,2,10.0,500,2,4,14.43160850902334
425,2,10.0,500,2,8,15.210487958616218
426,2,10.0,500,4,2,13.395658564082563
427,2,10.0,500,4,4,16.057556222754563
428,2,10.0,500,4,8,18.596606431065673
429,2,10.0,500,8,2,13.646827502350362
430,2,10.0,500,8,4,16.866117725310215
431,2,10.0,500,8,8,20.856727597830105
432,3,0.01,50,2,2,136.63798437516886
433,3,0.01,50,2,4,153.98873200003075
434,3,0.01,50,2,8,164.75644350548086
435,3,0.01,50,4,2,141.84376495287293
436,3,0.01,50,4,4,155.27878164938562
437,3,0.01,50,4,8,177.3265111131979
438,3,0.01,50,8,2,153.964614592743
439,3,0.01,50,8,4,180.8586416696796
440,3,0.01,50,8,8,190.39326607833286
441,3,0.01,100,2,2,125.32738899953658
442,3,0.01,100,2,4,145.9796371107586
443,3,0.01,100,2,8,160.53264136265588
444,3,0.01,100,4,2,127.75428354207301
445,3,0.01,100,4,4,151.87419999779252
446,3,0.01,100,4,8,169.27573995793273
447,3,0.01,100,8,2,139.37297041574212
448,3,0.01,100,8,4,168.7368100472179
449,3,0.01,100,8,8,178.43893124195117
450,3,0.01,200,2,2,108.79605484850148
451,3,0.01,200,2,4,133.06216559630124
452,3,0.01,200,2,8,143.37887066486158
453,3,0.01,200,4,2,111.03901526248072
454,3,0.01,200,4,4,111.63180635724872
455,3,0.01,200,4,8,127.25752152133265
456,3,0.01,200,8,2,118.26710921989249
457,3,0.01,200,8,4,130.57415129305218
458,3,0.01,200,8,8,129.63085237128206
459,3,0.01,500,2,2,36.26804108072295
460,3,0.01,500,2,4,32.641481935200574
461,3,0.01,500,2,8,53.02299389387331
462,3,0.01,500,4,2,8.361107306270078
463,3,0.01,500,4,4,11.492450226167078
464,3,0.01,500,4,8,26.528731119846302
465,3,0.01,500,8,2,8.104091562218935
466,3,0.01,500,8,4,9.607284293650492
467,3,0.01,500,8,8,11.290287698436943
468,3,0.1,50,2,2,73.248611697428
469,3,0.1,50,2,4,88.88931397362899
470,3,0.1,50,2,8,97.51532259140714
471,3,0.1,50,4,2,81.09101687255831
472,3,0.1,50,4,4,96.36788862736432
473,3,0.1,50,4,8,108.58255153519964
474,3,0.1,50,8,2,78.02759340248703
475,3,0.1,50,8,4,109.40903932861444
476,3,0.1,50,8,8,123.90347005989501
477,3,0.1,100,2,2,57.68362684876014
478,3,0.1,100,2,4,72.4514587223901
479,3,0.1,100,2,8,81.65125771819373
480,3,0.1,100,4,2,59.31243018577334
481,3,0.1,100,4,4,60.7917640829929
482,3,0.1,100,4,8,54.51216878565126
483,3,0.1,100,8,2,56.037891239023274
484,3,0.1,100,8,4,62.41812847481558
485,3,0.1,100,8,8,54.04430232193173
486,3,0.1,200,2,2,32.55818695381742
487,3,0.1,200,2,4,26.21294301485898
488,3,0.1,200,2,8,26.139767502186384
489,3,0.1,200,4,2,21.745358289695226
490,3,0.1,200,4,4,13.720294283277111
491,3,0.1,200,4,8,15.90935565480495
492,3,0.1,200,8,2,15.645091330876431
493,3,0.1,200,8,4,12.51491617964909
494,3,0.1,200,8,8,14.019547167769245
495,3,0.1,500,2,2,8.942208070413065
496,3,0.1,500,2,4,11.09601013371253
497,3,0.1,500,2,8,12.373269470669376
498,3,0.1,500,4,2,9.373307545799642
499,3,0.1,500,4,4,13.143489929035152
500,3,0.1,500,4,8,15.508720651935336
501,3,0.1,500,8,2,9.395858956335166
502,3,0.1,500,8,4,11.634839231710677
503,3,0.1,500,8,8,13.390934801468408
504,3,1.0,50,2,2,38.790162174429675
505,3,1.0,50,2,4,41.21490099608916
506,3,1.0,50,2,8,44.44460861069771
507,3,1.0,50,4,2,35.627990168850104
508,3,1.0,50,4,4,34.789396334523495
509,3,1.0,50,4,8,32.704719515520495
510,3,1.0,50,8,2,31.4244182815061
511,3,1.0,50,8,4,27.16044536882738
512,3,1.0,50,8,8,21.024281042917544
513,3,1.0,100,2,2,23.356434022639377
514,3,1.0,100,2,4,20.713868729852674
515,3,1.0,100,2,8,20.29874167840969
516,3,1.0,100,4,2,18.85210449856085
517,3,1.0,100,4,4,16.191505908544325
518,3,1.0,100,4,8,17.726823424045136
519,3,1.0,100,8,2,17.64713050491136
520,3,1.0,100,8,4,15.967915313465555
521,3,1.0,100,8,8,17.946561219376544
522,3,1.0,200,2,2,13.530264662179128
523,3,1.0,200,2,4,14.027376247656242
524,3,1.0,200,2,8,14.780227980655653
525,3,1.0,200,4,2,12.63707405074311
526,3,1.0,200,4,4,14.687135732475884
527,3,1.0,200,4,8,16.942585874815222
528,3,1.0,200,8,2,12.532591788357017
529,3,1.0,200,8,4,15.005186074516349
530,3,1.0,200,8,8,17.339045475929677
531,3,1.0,500,2,2,10.34930897492895
532,3,1.0,500,2,4,12.583077350227434
533,3,1.0,500,2,8,13.506125014334497
534,3,1.0,500,4,2,11.034530022330843
535,3,1.0,500,4,4,14.326279848988133
536,3,1.0,500,4,8,16.718434211386807
537,3,1.0,500,8,2,11.324814979776574
538,3,1.0,500,8,4,14.581040919734727
539,3,1.0,500,8,8,16.998588727826583
540,3,10.0,50,2,2,29.96740274115829
541,3,10.0,50,2,4,26.356023244083616
542,3,10.0,50,2,8,25.10911604552511
543,3,10.0,50,4,2,26.245301761705623
544,3,10.0,50,4,4,21.87816043366493
545,3,10.0,50,4,8,21.753238305365468
546,3,10.0,50,8,2,24.77043371838046
547,3,10.0,50,8,4,20.212529683371447
548,3,10.0,50,8,8,22.16094550776974
549,3,10.0,100,2,2,19.385224234971766
550,3,10.0,100,2,4,18.10946779005159
551,3,10.0,100,2,8,18.358847233105777
552,3,10.0,100,4,2,17.420573013989586
553,3,10.0,100,4,4,17.35346561525574
554,3,10.0,100,4,8,19.504651419647395
555,3,10.0,100,8,2,16.849681142625645
556,3,10.0,100,8,4,17.71534192984042
557,3,10.0,100,8,8,21.34971434784023
558,3,10.0,200,2,2,14.553295976069814
559,3,10.0,200,2,4,15.34458781206163
560,3,10.0,200,2,8,16.14909396154498
561,3,10.0,200,4,2,14.237688736171181
562,3,10.0,200,4,4,16.43124340197988
563,3,10.0,200,4,8,18.866825177680433
564,3,10.0,200,8,2,14.38151760789016
565,3,10.0,200,8,4,17.12676179830983
566,3,10.0,200,8,8,21.02029809437341
567,3,10.0,500,2,2,12.875882609215905
568,3,10.0,500,2,4,14.37307076154762
569,3,10.0,500,2,8,15.283713674579337
570,3,10.0,500,4,2,13.382279456145833
571,3,10.0,500,4,4,16.06162755355725
572,3,10.0,500,4,8,18.587882210778805
573,3,10.0,500,8,2,13.650814275243704
574,3,10.0,500,8,4,16.872826330273835
575,3,10.0,500,8,8,20.86853895877538
576,4,0.01,50,2,2,138.47816800627376
577,4,0.01,50,2,4,155.57751966149684
578,4,0.01,50,2,8,163.8918517502606
579,4,0.01,50,4,2,139.70808654241534
580,4,0.01,50,4,4,155.3253471602719
581,4,0.01,50,4,8,178.3817968216401
582,4,0.01,50,8,2,154.2903160072496
583,4,0.01,50,8,4,180.1459970089324
584,4,0.01,50,8,8,190.16218215353132
585,4,0.01,100,2,2,125.14909257365504
586,4,0.01,100,2,4,146.20795280962903
587,4,0.01,100,2,8,158.77488282802548
588,4,0.01,100,4,2,128.10007526892804
589,4,0.01,100,4,4,152.09801826264479
590,4,0.01,100,4,8,169.65258723275295
591,4,0.01,100,8,2,140.82136072284538
592,4,0.01,100,8,4,168.88951787092526
593,4,0.01,100,8,8,177.92268116393902
594,4,0.01,200,2,2,111.0443581966445
595,4,0.01,200,2,4,133.67824169627994
596,4,0.01,200,2,8,141.59911910607428
597,4,0.01,200,4,2,111.47415417531897
598,4,0.01,200,4,4,111.02027195889784
599,4,0.01,200,4,8,126.71207175007939
600,4,0.01,200,8,2,117.79543035481294
601,4,0.01,200,8,4,130.7017388634564
602,4,0.01,200,8,8,129.66963876555812
603,4,0.01,500,2,2,35.69709929320895
604,4,0.01,500,2,4,29.15511346791338
605,4,0.01,500,2,8,47.24587118688535
606,4,0.01,500,4,2,8.344642162844835
607,4,0.01,500,4,4,11.4714909326351
608,4,0.01,500,4,8,30.24455540107494
609,4,0.01,500,8,2,8.047802443898918
610,4,0.01,500,8,4,9.605109333327539
611,4,0.01,500,8,8,11.290647697689872
612,4,0.1,50,2,2,74.12693701749357
613,4,0.1,50,2,4,87.69675771359259
614,4,0.1,50,2,8,97.5172441345374
615,4,0.1,50,4,2,79.44206317127862
616,4,0.1,50,4,4,96.97702684401162
617,4,0.1,50,4,8,109.41583481932679
618,4,0.1,50,8,2,78.22905258258437
619,4,0.1,50,8,4,109.66775134940606
620,4,0.1,50,8,8,123.5764637120493
621,4,0.1,100,2,2,59.36416482139209
622,4,0.1,100,2,4,72.98934824844756
623,4,0.1,100,2,8,82.28731186816425
624,4,0.1,100,4,2,58.92457411316372
625,4,0.1,100,4,4,63.73989297370076
626,4,0.1,100,4,8,52.89544048165947
627,4,0.1,100,8,2,56.467720296788656
628,4,0.1,100,8,4,59.85442914771331
629,4,0.1,100,8,8,57.83967131625501
630,4,0.1,200,2,2,32.31282736872518
631,4,0.1,200,2,4,25.779561971253266
632,4,0.1,200,2,8,29.70571995636902
