,rep,alp,num_cell,cell_size,sparse_freq,error
364,2,1.0,50,4,4,125.42930253123342
365,2,1.0,50,4,8,59.21221124386577
366,2,1.0,50,8,2,72.57843780942918
367,2,1.0,50,8,4,80.92255565874858
368,2,1.0,50,8,8,58.931104812661694
369,2,1.0,100,2,2,65.60743585870136
370,2,1.0,100,2,4,53.683227369047366
371,2,1.0,100,2,8,55.45161648759797
372,2,1.0,100,4,2,60.05099221457203
373,2,1.0,100,4,4,56.84427713461174
374,2,1.0,100,4,8,31.681413235209032
375,2,1.0,100,8,2,26.289905914335623
376,2,1.0,100,8,4,26.698835123204066
377,2,1.0,100,8,8,23.64281490290873
378,2,1.0,200,2,2,13.682155035832643
379,2,1.0,200,2,4,15.86985719536011
380,2,1.0,200,2,8,16.305370541327488
381,2,1.0,200,4,2,12.493381426490325
382,2,1.0,200,4,4,14.044616721366861
383,2,1.0,200,4,8,8.971663476994308
384,2,1.0,200,8,2,11.077217269316362
385,2,1.0,200,8,4,12.32621891579124
386,2,1.0,200,8,8,9.372961204091183
387,2,1.0,500,2,2,13.140297975224366
388,2,1.0,500,2,4,15.505947202642057
389,2,1.0,500,2,8,9.393407019205906
390,2,1.0,500,4,2,11.629037299553403
391,2,1.0,500,4,4,13.407498103733273
392,2,1.0,500,4,8,39.40386147335348
393,2,1.0,500,8,2,41.70466925919445
394,2,1.0,500,8,4,43.56276817731803
395,2,1.0,500,8,8,35.91331461571059
396,2,10.0,50,2,2,34.37687278501066
397,2,10.0,50,2,4,33.42716292556761
398,2,10.0,50,2,8,31.64424114897191
399,2,10.0,50,4,2,26.592288200106612
400,2,10.0,50,4,4,20.776104053305787
401,2,10.0,50,4,8,23.552066425608174
402,2,10.0,50,8,2,21.479039287713604
403,2,10.0,50,8,4,20.75861850676895
404,2,10.0,50,8,8,19.209828658523836
405,2,10.0,100,2,2,16.291349767284178
406,2,10.0,100,2,4,17.693162099435597
407,2,10.0,100,2,8,17.6539406675606
408,2,10.0,100,4,2,15.946052440649423
409,2,10.0,100,4,4,18.003010498064157
410,2,10.0,100,4,8,13.618777472795259
411,2,10.0,100,8,2,14.05417668176078
412,2,10.0,100,8,4,14.776205286736552
413,2,10.0,100,8,8,12.634383840508285
414,2,10.0,200,2,2,14.66637521511991
415,2,10.0,200,2,4,16.974021022696864
416,2,10.0,200,2,8,12.53832321126694
417,2,10.0,200,4,2,14.934130300531463
418,2,10.0,200,4,4,17.364875533176587
419,2,10.0,200,4,8,10.348626315597304
420,2,10.0,200,8,2,12.583522079433246
421,2,10.0,200,8,4,13.515307048960654
422,2,10.0,200,8,8,11.046861877865261
423,2,10.0,500,2,2,14.327344900212616
424,2,10.0,500,2,4,16.708558471887876
425,2,10.0,500,2,8,11.319398915537963
426,2,10.0,500,4,2,14.567918416121081
427,2,10.0,500,4,4,16.965593975359884
428,2,10.0,500,4,8,29.853665702824436
429,2,10.0,500,8,2,26.124263187221096
430,2,10.0,500,8,4,25.293984430017098
431,2,10.0,500,8,8,26.123353386052266
432,3,0.01,50,2,2,21.9838304052294
433,3,0.01,50,2,4,21.96011664757382
434,3,0.01,50,2,8,24.48033138886088
435,3,0.01,50,4,2,20.0791168324151
436,3,0.01,50,4,4,22.194096060278312
437,3,0.01,50,4,8,19.59188926415635
438,3,0.01,50,8,2,18.35399179306753
439,3,0.01,50,8,4,18.411994076658463
440,3,0.01,50,8,8,17.239930572546985
441,3,0.01,100,2,2,17.34528262953046
442,3,0.01,100,2,4,19.431683028712904
443,3,0.01,100,2,8,16.759212750174612
444,3,0.01,100,4,2,17.664493007213775
445,3,0.01,100,4,4,21.29355493024551
446,3,0.01,100,4,8,14.628806768061276
447,3,0.01,100,8,2,15.388471578608279
448,3,0.01,100,8,4,16.217471974611655
449,3,0.01,100,8,8,14.26557071671285
450,3,0.01,200,2,2,16.43963910822829
451,3,0.01,200,2,4,18.869342284432445
452,3,0.01,200,2,8,14.357305234358197
453,3,0.01,200,4,2,17.124053149256017
454,3,0.01,200,4,4,21.040281989234924
455,3,0.01,200,4,8,12.947449622268913
456,3,0.01,200,8,2,14.399550992535188
457,3,0.01,200,8,4,15.227521370005514
458,3,0.01,200,8,8,13.376796423514575
459,3,0.01,500,2,2,16.057477351313295
460,3,0.01,500,2,4,18.592769308433873
461,3,0.01,500,2,8,13.641665284644732
462,3,0.01,500,4,2,16.87327419922252
463,3,0.01,500,4,4,20.851220389311337
464,3,0.01,500,4,8,138.23108361569615
465,3,0.01,500,8,2,154.8310203639547
466,3,0.01,500,8,4,163.8579460249789
467,3,0.01,500,8,8,140.5434948262931
468,3,0.1,50,2,2,156.3643241793604
469,3,0.1,50,2,4,178.05672654619698
470,3,0.1,50,2,8,152.65656126023794
471,3,0.1,50,4,2,179.6601395928279
472,3,0.1,50,4,4,190.9956467317124
473,3,0.1,50,4,8,127.13449812883769
474,3,0.1,50,8,2,146.39666347974918
475,3,0.1,50,8,4,158.65001502266904
476,3,0.1,50,8,8,128.19320301480238
477,3,0.1,100,2,2,150.64976208019493
478,3,0.1,100,2,4,168.15454769921112
479,3,0.1,100,2,8,141.62418695874683
480,3,0.1,100,4,2,169.77990197486127
481,3,0.1,100,4,4,178.25184418525475
482,3,0.1,100,4,8,110.60363223507865
483,3,0.1,100,8,2,133.41287544545781
484,3,0.1,100,8,4,142.42305628484922
485,3,0.1,100,8,8,110.25685684783559
486,3,0.1,200,2,2,110.54818049761936
487,3,0.1,200,2,4,128.74916203790946
488,3,0.1,200,2,8,116.67578752741119
489,3,0.1,200,4,2,130.19656151539536
490,3,0.1,200,4,4,130.40617485053363
491,3,0.1,200,4,8,34.18585318272473
492,3,0.1,200,8,2,31.477203839799138
493,3,0.1,200,8,4,50.75176341183034
494,3,0.1,200,8,8,8.493754167815387
495,3,0.1,500,2,2,11.475426001526214
496,3,0.1,500,2,4,29.803317977218104
497,3,0.1,500,2,8,8.05246766930396
498,3,0.1,500,4,2,9.594194532402703
499,3,0.1,500,4,4,11.305154512641014
500,3,0.1,500,4,8,73.49499043111196
501,3,0.1,500,8,2,87.33279357869547
502,3,0.1,500,8,4,98.29880893486296
503,3,0.1,500,8,8,77.10467818003856
504,3,1.0,50,2,2,95.72101871542988
505,3,1.0,50,2,4,108.92400079933843
506,3,1.0,50,2,8,79.70949666725888
507,3,1.0,50,4,2,110.761127214327
508,3,1.0,50,4,4,125.14482958023677
509,3,1.0,50,4,8,59.017419926639995
510,3,1.0,50,8,2,73.23320460538991
511,3,1.0,50,8,4,78.31697794296363
512,3,1.0,50,8,8,58.4932562372624
513,3,1.0,100,2,2,63.24600722786644
514,3,1.0,100,2,4,53.47867811767706
515,3,1.0,100,2,8,54.488947141279816
516,3,1.0,100,4,2,63.913841009368234
517,3,1.0,100,4,4,54.96788030286628
518,3,1.0,100,4,8,31.738564121335592
519,3,1.0,100,8,2,25.37115810230484
520,3,1.0,100,8,4,28.206120196195307
521,3,1.0,100,8,8,22.008671352107072
522,3,1.0,200,2,2,13.75466049280086
523,3,1.0,200,2,4,15.855953775840845
524,3,1.0,200,2,8,16.298321989782174
525,3,1.0,200,4,2,12.559234802116618
526,3,1.0,200,4,4,14.019673692984572
527,3,1.0,200,4,8,8.900296332751568
528,3,1.0,200,8,2,11.003003317309888
529,3,1.0,200,8,4,12.382681418125204
530,3,1.0,200,8,8,9.378903606244421
531,3,1.0,500,2,2,13.149598676120027
532,3,1.0,500,2,4,15.524040160554021
533,3,1.0,500,2,8,9.39809269324111
534,3,1.0,500,4,2,11.648547534691557
535,3,1.0,500,4,4,13.385196257482306
536,3,1.0,500,4,8,39.529800231644984
537,3,1.0,500,8,2,41.68915523691594
538,3,1.0,500,8,4,43.12737999582116
539,3,1.0,500,8,8,34.844602292161774
540,3,10.0,50,2,2,36.27834311708969
541,3,10.0,50,2,4,28.926103823741542
542,3,10.0,50,2,8,31.21351440638975
543,3,10.0,50,4,2,26.58347309358823
544,3,10.0,50,4,4,22.498996118826735
545,3,10.0,50,4,8,23.01604175902481
546,3,10.0,50,8,2,20.988120306503014
547,3,10.0,50,8,4,20.40434193124632
548,3,10.0,50,8,8,19.195133542199724
549,3,10.0,100,2,2,16.396294994067127
550,3,10.0,100,2,4,17.726842253466828
551,3,10.0,100,2,8,17.515404379116255
552,3,10.0,100,4,2,15.90678299945799
553,3,10.0,100,4,4,18.05684248551986
554,3,10.0,100,4,8,13.695404835817865
555,3,10.0,100,8,2,14.013502966098782
556,3,10.0,100,8,4,14.801968593094536
557,3,10.0,100,8,8,12.56395261346673
558,3,10.0,200,2,2,14.688235260436088
559,3,10.0,200,2,4,16.95617344603814
560,3,10.0,200,2,8,12.514410333827877
561,3,10.0,200,4,2,14.985116441062354
562,3,10.0,200,4,4,17.459676989771552
563,3,10.0,200,4,8,10.291487863405706
564,3,10.0,200,8,2,12.592381253889613
565,3,10.0,200,8,4,13.517834221539175
566,3,10.0,200,8,8,11.064936310334453
567,3,10.0,500,2,2,14.326399138662634
568,3,10.0,500,2,4,16.71866877170688
569,3,10.0,500,2,8,11.315069928865539
570,3,10.0,500,4,2,14.574184069033716
571,3,10.0,500,4,4,17.025188298241407
572,3,10.0,500,4,8,29.466678032793755
573,3,10.0,500,8,2,26.5014147110952
574,3,10.0,500,8,4,25.304484211975765
575,3,10.0,500,8,8,26.17677375153987
576,4,0.01,50,2,2,22.04133823008259
577,4,0.01,50,2,4,21.73633593469062
578,4,0.01,50,2,8,24.44367337118538
579,4,0.01,50,4,2,20.24501805186674
580,4,0.01,50,4,4,22.20959180900797
581,4,0.01,50,4,8,19.542376420634504
582,4,0.01,50,8,2,18.221005753228326
583,4,0.01,50,8,4,18.50894113934153
584,4,0.01,50,8,8,17.39696217907893
585,4,0.01,100,2,2,17.354329279778476
586,4,0.01,100,2,4,19.538954046986348
587,4,0.01,100,2,8,16.914636474455733
588,4,0.01,100,4,2,17.695235431158054
589,4,0.01,100,4,4,21.33073553520601
590,4,0.01,100,4,8,14.492378073207892
591,4,0.01,100,8,2,15.377924819260437
592,4,0.01,100,8,4,16.207830439253968
593,4,0.01,100,8,8,14.254287610084065
594,4,0.01,200,2,2,16.409571138923127
595,4,0.01,200,2,4,18.836927807983024
596,4,0.01,200,2,8,14.374729054426854
597,4,0.01,200,4,2,17.136284889866303
598,4,0.01,200,4,4,21.0091219572313
599,4,0.01,200,4,8,12.909618169100613
600,4,0.01,200,8,2,14.379935172071484
601,4,0.01,200,8,4,15.225912989409995
602,4,0.01,200,8,8,13.383375736104474
603,4,0.01,500,2,2,16.065779176842998
604,4,0.01,500,2,4,18.591253340620867
605,4,0.01,500,2,8,13.644887286678557
606,4,0.01,500,4,2,16.886114232760477
607,4,0.01,500,4,4,20.842468405332774
608,4,0.01,500,4,8,138.28924388473837
609,4,0.01,500,8,2,154.40825031206984
610,4,0.01,500,8,4,163.9084640309757
611,4,0.01,500,8,8,139.57778704807419
612,4,0.1,50,2,2,153.60583113291054
613,4,0.1,50,2,4,177.2803727936354
614,4,0.1,50,2,8,153.5985471393499
615,4,0.1,50,4,2,179.60548334140935
616,4,0.1,50,4,4,189.69582359490514
617,4,0.1,50,4,8,127.40191825668158
618,4,0.1,50,8,2,146.9996011430169
619,4,0.1,50,8,4,157.47792783814202
620,4,0.1,50,8,8,128.54351199086273
621,4,0.1,100,2,2,153.84069865825384
622,4,0.1,100,2,4,170.14375250032714
623,4,0.1,100,2,8,140.1884933075938
624,4,0.1,100,4,2,168.77693410044063
625,4,0.1,100,4,4,178.77729246483153
626,4,0.1,100,4,8,109.27810857292117
627,4,0.1,100,8,2,133.49607673337948
628,4,0.1,100,8,4,142.21860960968337
629,4,0.1,100,8,8,109.8701749920478
630,4,0.1,200,2,2,109.71241761537301
631,4,0.1,200,2,4,125.91224457309566
