,rep,alp,num_cell,cell_size,sparse_freq,error
161,1,0.1,500,8,8,13.405814637270918
162,1,1.0,50,2,2,39.611126561910126
163,1,1.0,50,2,4,41.10197444173495
164,1,1.0,50,2,8,43.364610334625134
165,1,1.0,50,4,2,35.22555273203104
166,1,1.0,50,4,4,33.39163821963101
167,1,1.0,50,4,8,32.706183321968865
168,1,1.0,50,8,2,32.52855296685784
169,1,1.0,50,8,4,25.669782631061132
170,1,1.0,50,8,8,19.974164774862782
171,1,1.0,200,2,2,13.505964021422137
172,1,1.0,200,2,4,13.932026562411593
173,1,1.0,200,2,8,14.89098672337408
174,1,1.0,200,4,2,12.644868381308491
175,1,1.0,200,4,4,14.694559681341786
176,1,1.0,200,4,8,16.9613967615447
177,1,1.0,200,8,2,12.519464672941151
178,1,1.0,200,8,4,14.996874420045181
179,1,1.0,200,8,8,17.36900006444025
180,1,1.0,500,2,2,10.328764695110113
181,1,1.0,500,2,4,12.575406708406529
182,1,1.0,500,2,8,13.520969635090779
183,1,1.0,500,4,2,11.056457248468291
184,1,1.0,500,4,4,14.336450252666033
185,1,1.0,500,4,8,16.703718669108056
186,1,1.0,500,8,2,11.31924422905488
187,1,1.0,500,8,4,14.603140642127965
188,1,1.0,500,8,8,17.066808918022346
189,1,10.0,50,2,2,29.706790286559716
190,1,10.0,50,2,4,26.591636564771097
191,1,10.0,50,2,8,24.900485454560975
192,1,10.0,50,4,2,26.483313075018454
193,1,10.0,50,4,4,21.592638707582758
194,1,10.0,50,4,8,21.6688211788112
195,1,10.0,50,8,2,24.716451082256174
196,1,10.0,50,8,4,20.193420581261822
197,1,10.0,50,8,8,22.17860281489898
198,1,10.0,200,2,2,14.489860014624304
199,1,10.0,200,2,4,15.333773039995402
200,1,10.0,200,2,8,16.23459117697744
201,1,10.0,200,4,2,14.251067539850853
202,1,10.0,200,4,4,16.40927369364885
203,1,10.0,200,4,8,18.88192399711978
204,1,10.0,200,8,2,14.341905662293385
205,1,10.0,200,8,4,17.126408651291012
206,1,10.0,200,8,8,20.977424294157036
207,1,10.0,500,2,2,12.892596173862536
208,1,10.0,500,2,4,14.354300680582265
209,1,10.0,500,2,8,15.256254070676817
210,1,10.0,500,4,2,13.387464900464973
211,1,10.0,500,4,4,16.05097530170632
212,1,10.0,500,4,8,18.59114664268964
213,1,10.0,500,8,2,13.653077479389149
214,1,10.0,500,8,4,16.85984166642278
215,1,10.0,500,8,8,20.85303287174197
216,2,0.01,50,2,2,137.75543130181623
217,2,0.01,50,2,4,153.3548132833516
218,2,0.01,50,2,8,164.27536537177383
219,2,0.01,50,4,2,139.82037204481765
220,2,0.01,50,4,4,155.85096832013738
221,2,0.01,50,4,8,177.3123167545957
222,2,0.01,50,8,2,154.5871714990333
223,2,0.01,50,8,4,179.70244219674876
224,2,0.01,50,8,8,189.91935349567288
225,2,0.01,200,2,2,109.9983894750431
226,2,0.01,200,2,4,132.1542547891229
227,2,0.01,200,2,8,143.1871932120931
228,2,0.01,200,4,2,109.95128612381932
229,2,0.01,200,4,4,111.19818964451942
230,2,0.01,200,4,8,127.18192346893123
231,2,0.01,200,8,2,118.01317461465645
232,2,0.01,200,8,4,131.1429157509244
233,2,0.01,200,8,8,130.7993496455785
234,2,0.01,500,2,2,36.12754205649681
235,2,0.01,500,2,4,34.62103706018644
236,2,0.01,500,2,8,48.77799469608242
237,2,0.01,500,4,2,8.384067466347908
238,2,0.01,500,4,4,11.490635749618901
239,2,0.01,500,4,8,26.707875605413623
240,2,0.01,500,8,2,8.049978542891628
241,2,0.01,500,8,4,9.600162711354045
242,2,0.01,500,8,8,11.294388746766508
243,2,0.1,50,2,2,73.69978754227759
244,2,0.1,50,2,4,86.79203725495489
245,2,0.1,50,2,8,98.74948938937905
246,2,0.1,50,4,2,78.00951774922437
247,2,0.1,50,4,4,96.55418702918809
248,2,0.1,50,4,8,109.18227130705486
249,2,0.1,50,8,2,78.55154893733224
250,2,0.1,50,8,4,108.73430878135221
251,2,0.1,50,8,8,124.95248463676357
252,2,0.1,200,2,2,31.566782201967083
253,2,0.1,200,2,4,27.767442531057416
254,2,0.1,200,2,8,24.992971118830184
255,2,0.1,200,4,2,23.11573762720551
256,2,0.1,200,4,4,13.651552557769714
257,2,0.1,200,4,8,15.83795734278092
258,2,0.1,200,8,2,16.15686293717636
259,2,0.1,200,8,4,12.521467009814819
260,2,0.1,200,8,8,14.034475656682291
261,2,0.1,500,2,2,8.948607684902218
262,2,0.1,500,2,4,11.009368548254656
263,2,0.1,500,2,8,12.411038413916813
264,2,0.1,500,4,2,9.366406991239336
265,2,0.1,500,4,4,13.146994046306299
266,2,0.1,500,4,8,15.505883361590277
267,2,0.1,500,8,2,9.401629659733947
268,2,0.1,500,8,4,11.653770694454469
269,2,0.1,500,8,8,13.399048193535084
270,2,1.0,50,2,2,38.712776271288774
271,2,1.0,50,2,4,42.45601321024785
272,2,1.0,50,2,8,43.82634621884748
273,2,1.0,50,4,2,34.726992283705044
274,2,1.0,50,4,4,35.33113932245539
275,2,1.0,50,4,8,30.806983748009905
276,2,1.0,50,8,2,31.463198584104926
277,2,1.0,50,8,4,27.527060424853666
278,2,1.0,50,8,8,20.78132351740403
279,2,1.0,200,2,2,13.672889331792435
280,2,1.0,200,2,4,14.008178229591874
281,2,1.0,200,2,8,14.717065281435932
282,2,1.0,200,4,2,12.602266598238824
283,2,1.0,200,4,4,14.68814721812019
284,2,1.0,200,4,8,16.97776832985296
285,2,1.0,200,8,2,12.553154652992346
286,2,1.0,200,8,4,14.972942617271903
287,2,1.0,200,8,8,17.38387801772961
288,2,1.0,500,2,2,10.3484200713748
289,2,1.0,500,2,4,12.575042688134241
290,2,1.0,500,2,8,13.507078928578945
291,2,1.0,500,4,2,11.034322078537954
292,2,1.0,500,4,4,14.328313628674184
293,2,1.0,500,4,8,16.71297770169118
294,2,1.0,500,8,2,11.294456296873799
295,2,1.0,500,8,4,14.597490309215372
296,2,1.0,500,8,8,17.05341183709713
297,2,10.0,50,2,2,30.246270761682567
298,2,10.0,50,2,4,26.42156300058804
299,2,10.0,50,2,8,24.89613349339898
300,2,10.0,50,4,2,26.64731525975888
301,2,10.0,50,4,4,21.734262056146378
302,2,10.0,50,4,8,21.63414399088306
303,2,10.0,50,8,2,24.49376848341314
304,2,10.0,50,8,4,20.078290292972337
305,2,10.0,50,8,8,22.223790623100818
306,2,10.0,200,2,2,14.577552448898636
307,2,10.0,200,2,4,15.442389204342017
308,2,10.0,200,2,8,16.21850632795035
309,2,10.0,200,4,2,14.2667841529168
310,2,10.0,200,4,4,16.425633429589023
311,2,10.0,200,4,8,18.84513351397182
312,2,10.0,200,8,2,14.333400607875294
313,2,10.0,200,8,4,17.13280470709182
314,2,10.0,200,8,8,21.035634460963923
315,2,10.0,500,2,2,12.92839238344665
316,2,10.0,500,2,4,14.442189301405342
317,2,10.0,500,2,8,15.236212829849954
318,2,10.0,500,4,2,13.3892741818388
319,2,10.0,500,4,4,16.057499326076076
320,2,10.0,500,4,8,18.593884482017607
321,2,10.0,500,8,2,13.663405998603205
322,2,10.0,500,8,4,16.873950049620852
323,2,10.0,500,8,8,20.842685655131
324,3,0.01,50,2,2,137.73251618133372
325,3,0.01,50,2,4,154.55430388170416
326,3,0.01,50,2,8,162.980980869309
327,3,0.01,50,4,2,140.49024435363802
328,3,0.01,50,4,4,155.7408076064207
329,3,0.01,50,4,8,176.9072923277482
330,3,0.01,50,8,2,154.40780124375328
331,3,0.01,50,8,4,180.05023068935253
332,3,0.01,50,8,8,190.42833920796724
333,3,0.01,200,2,2,110.01512258789046
334,3,0.01,200,2,4,132.77134028745547
335,3,0.01,200,2,8,143.05405563424108
336,3,0.01,200,4,2,110.38563068212315
337,3,0.01,200,4,4,110.80495916485373
338,3,0.01,200,4,8,127.19456541039867
339,3,0.01,200,8,2,116.89890208907588
340,3,0.01,200,8,4,130.49761495931946
341,3,0.01,200,8,8,131.9035293887774
342,3,0.01,500,2,2,36.85298663475414
343,3,0.01,500,2,4,30.24346683036172
344,3,0.01,500,2,8,47.91637093273067
345,3,0.01,500,4,2,8.769253936664903
346,3,0.01,500,4,4,11.485265331400317
347,3,0.01,500,4,8,28.285921804759532
348,3,0.01,500,8,2,8.054155393205447
349,3,0.01,500,8,4,9.599288286211985
350,3,0.01,500,8,8,11.309636886528539
351,3,0.1,50,2,2,73.52589123966244
352,3,0.1,50,2,4,88.56066959403645
353,3,0.1,50,2,8,98.63159030028652
354,3,0.1,50,4,2,78.77539566119849
355,3,0.1,50,4,4,95.64239146335856
356,3,0.1,50,4,8,110.19408976496162
357,3,0.1,50,8,2,78.08675443251535
358,3,0.1,50,8,4,109.54591269309162
359,3,0.1,50,8,8,124.88582462595538
360,3,0.1,200,2,2,32.34469948079861
361,3,0.1,200,2,4,28.74080159194348
362,3,0.1,200,2,8,29.246125249895385
363,3,0.1,200,4,2,22.378084279175003
364,3,0.1,200,4,4,13.664862319805431
365,3,0.1,200,4,8,15.961461861950735
366,3,0.1,200,8,2,16.41567472504456
367,3,0.1,200,8,4,12.563639574887357
368,3,0.1,200,8,8,14.006098645067837
369,3,0.1,500,2,2,9.01258224894205
370,3,0.1,500,2,4,11.078874441603816
371,3,0.1,500,2,8,12.404232754764601
372,3,0.1,500,4,2,9.377169752171236
373,3,0.1,500,4,4,13.153774871324144
374,3,0.1,500,4,8,15.505541272401505
375,3,0.1,500,8,2,9.39509544661084
376,3,0.1,500,8,4,11.626607148021046
377,3,0.1,500,8,8,13.386629271841315
378,3,1.0,50,2,2,39.37422034082084
379,3,1.0,50,2,4,41.78864674228532
380,3,1.0,50,2,8,43.500211693259594
381,3,1.0,50,4,2,34.99897355890601
382,3,1.0,50,4,4,35.24367358203984
383,3,1.0,50,4,8,30.674074736353443
384,3,1.0,50,8,2,31.37912501236687
385,3,1.0,50,8,4,27.102047891413065
386,3,1.0,50,8,8,21.516629374989115
387,3,1.0,200,2,2,13.557982646124652
388,3,1.0,200,2,4,14.036076520587827
389,3,1.0,200,2,8,14.85136061064119
390,3,1.0,200,4,2,12.659898472238732
391,3,1.0,200,4,4,14.667960037655535
392,3,1.0,200,4,8,16.965403864444
393,3,1.0,200,8,2,12.524491692315458
394,3,1.0,200,8,4,14.957119749917727
395,3,1.0,200,8,8,17.39357308267969
396,3,1.0,500,2,2,10.312396054755496
397,3,1.0,500,2,4,12.565758581430993
398,3,1.0,500,2,8,13.516648799509703
399,3,1.0,500,4,2,11.058214294973428
400,3,1.0,500,4,4,14.333603538509426
401,3,1.0,500,4,8,16.712870196719724
402,3,1.0,500,8,2,11.300804035310161
403,3,1.0,500,8,4,14.600183673905187
404,3,1.0,500,8,8,17.030472875941342
405,3,10.0,50,2,2,29.213900272759346
406,3,10.0,50,2,4,25.77259627787988
407,3,10.0,50,2,8,25.38197824522575
408,3,10.0,50,4,2,26.427428290782537
409,3,10.0,50,4,4,21.497045713207942
410,3,10.0,50,4,8,21.64418387224627
411,3,10.0,50,8,2,24.49938403542494
412,3,10.0,50,8,4,20.12324667928322
413,3,10.0,50,8,8,22.125712410184743
414,3,10.0,200,2,2,14.616092284054787
415,3,10.0,200,2,4,15.431257955086359
416,3,10.0,200,2,8,16.187638212225174
417,3,10.0,200,4,2,14.271590089804508
418,3,10.0,200,4,4,16.394882711006687
419,3,10.0,200,4,8,18.88538282180618
420,3,10.0,200,8,2,14.335994310812161
421,3,10.0,200,8,4,17.122598410061947
422,3,10.0,200,8,8,21.025479708357494
423,3,10.0,500,2,2,12.89797331392376
424,3,10.0,500,2,4,14.395707317119095
425,3,10.0,500,2,8,15.237817870181551
426,3,10.0,500,4,2,13.399590249700298
427,3,10.0,500,4,4,16.05988097454349
428,3,10.0,500,4,8,18.59792936140963
429,3,10.0,500,8,2,13.65739355820542
430,3,10.0,500,8,4,16.89232452622107
431,3,10.0,500,8,8,20.857540389973714
432,4,0.01,50,2,2,137.04005807126
433,4,0.01,50,2,4,154.9196894643022
434,4,0.01,50,2,8,164.39973673184517
435,4,0.01,50,4,2,140.85584355570003
436,4,0.01,50,4,4,156.1585959334062
437,4,0.01,50,4,8,177.20884349446695
438,4,0.01,50,8,2,153.22659232516088
439,4,0.01,50,8,4,179.9627168932169
440,4,0.01,50,8,8,189.91070535344502
441,4,0.01,200,2,2,109.27367403006569
442,4,0.01,200,2,4,132.8962470621926
443,4,0.01,200,2,8,141.96010772041024
444,4,0.01,200,4,2,109.97996721785064
445,4,0.01,200,4,4,111.53422093088591
446,4,0.01,200,4,8,125.76463220607064
447,4,0.01,200,8,2,117.95886011162115
448,4,0.01,200,8,4,130.2331475395112
449,4,0.01,200,8,8,131.09844719311252
450,4,0.01,500,2,2,36.101278205285475
451,4,0.01,500,2,4,30.461851307345075
452,4,0.01,500,2,8,49.21983637503933
453,4,0.01,500,4,2,8.624020507037917
454,4,0.01,500,4,4,11.486115075976482
455,4,0.01,500,4,8,28.14048191777634
456,4,0.01,500,8,2,9.424748173999692
457,4,0.01,500,8,4,9.60156627434578
458,4,0.01,500,8,8,11.287140975092035
459,4,0.1,50,2,2,75.60366694422842
460,4,0.1,50,2,4,87.89780582644828
461,4,0.1,50,2,8,98.12018309997941
462,4,0.1,50,4,2,78.99474527290535
463,4,0.1,50,4,4,95.72787526739768
464,4,0.1,50,4,8,110.17804113544406
465,4,0.1,50,8,2,77.34076471906069
466,4,0.1,50,8,4,110.52556845935767
467,4,0.1,50,8,8,126.3435430418891
468,4,0.1,200,2,2,32.15419621113821
469,4,0.1,200,2,4,26.402025668139622
470,4,0.1,200,2,8,28.098495880271646
471,4,0.1,200,4,2,22.373739452124074
472,4,0.1,200,4,4,13.702520759509722
473,4,0.1,200,4,8,15.932287702739714
474,4,0.1,200,8,2,15.888818328688892
475,4,0.1,200,8,4,12.534133389145598
476,4,0.1,200,8,8,14.02119449114433
477,4,0.1,500,2,2,8.930079013521892
478,4,0.1,500,2,4,11.038409192838655
479,4,0.1,500,2,8,12.378342148268468
480,4,0.1,500,4,2,9.37961271613012
481,4,0.1,500,4,4,13.138942034674152
482,4,0.1,500,4,8,15.49906401730755
483,4,0.1,500,8,2,9.388290343558362
484,4,0.1,500,8,4,11.657023795372005
485,4,0.1,500,8,8,13.408796446495662
486,4,1.0,50,2,2,39.31725080012254
487,4,1.0,50,2,4,42.6644094635023
488,4,1.0,50,2,8,42.2809023733573
489,4,1.0,50,4,2,35.02466989017209
490,4,1.0,50,4,4,34.60634752383484
491,4,1.0,50,4,8,29.686005950275376
492,4,1.0,50,8,2,31.162823656025665
493,4,1.0,50,8,4,28.060231548286573
494,4,1.0,50,8,8,21.712880698618086
495,4,1.0,200,2,2,13.57554554554368
496,4,1.0,200,2,4,14.164732423268811
497,4,1.0,200,2,8,14.728801818098653
498,4,1.0,200,4,2,12.551529530487011
499,4,1.0,200,4,4,14.681326100171276
500,4,1.0,200,4,8,16.960392195107556
501,4,1.0,200,8,2,12.536207022510057
502,4,1.0,200,8,4,14.985021996874952
503,4,1.0,200,8,8,17.320343444273497
504,4,1.0,500,2,2,10.336384989191114
505,4,1.0,500,2,4,12.586518513998326
506,4,1.0,500,2,8,13.510211896949961
507,4,1.0,500,4,2,11.070697053571338
508,4,1.0,500,4,4,14.334953852280847
509,4,1.0,500,4,8,16.700902807080016
510,4,1.0,500,8,2,11.31358273208977
511,4,1.0,500,8,4,14.604541913416265
512,4,1.0,500,8,8,17.051414493717882
513,4,10.0,50,2,2,30.138566250888243
514,4,10.0,50,2,4,26.624244643407845
515,4,10.0,50,2,8,25.339040447996354
516,4,10.0,50,4,2,25.974139116870628
517,4,10.0,50,4,4,21.646948728439973
518,4,10.0,50,4,8,21.706855425861388
519,4,10.0,50,8,2,24.586741436426056
520,4,10.0,50,8,4,20.133905939881515
521,4,10.0,50,8,8,22.266208873923453
522,4,10.0,200,2,2,14.46479060992298
523,4,10.0,200,2,4,15.411874607141403
524,4,10.0,200,2,8,16.184722897829946
525,4,10.0,200,4,2,14.328521423513385
526,4,10.0,200,4,4,16.419665622628724
527,4,10.0,200,4,8,18.865511397632172
528,4,10.0,200,8,2,14.339210606425643
529,4,10.0,200,8,4,17.11773126418371
530,4,10.0,200,8,8,20.99714078057945
531,4,10.0,500,2,2,12.895443879113099
532,4,10.0,500,2,4,14.374607379361393
533,4,10.0,500,2,8,15.226634777478854
534,4,10.0,500,4,2,13.394757517819485
535,4,10.0,500,4,4,16.065770747635366
536,4,10.0,500,4,8,18.600298893485608
537,4,10.0,500,8,2,13.648245763714757
538,4,10.0,500,8,4,16.885095246927175
539,4,10.0,500,8,8,20.834990026088494
540,5,0.01,50,2,2,139.2388493235624
541,5,0.01,50,2,4,154.0218764409582
542,5,0.01,50,2,8,165.06137976650862
543,5,0.01,50,4,2,140.9429450156865
544,5,0.01,50,4,4,155.10529133952772
545,5,0.01,50,4,8,177.9949242907581
546,5,0.01,50,8,2,153.74212311206824
547,5,0.01,50,8,4,179.70290750009934
548,5,0.01,50,8,8,190.39487538373425
549,5,0.01,200,2,2,108.9275467528272
550,5,0.01,200,2,4,133.5898637672596
551,5,0.01,200,2,8,141.6945051658301
552,5,0.01,200,4,2,110.17168212146618
553,5,0.01,200,4,4,112.7074549858762
554,5,0.01,200,4,8,129.19434811361978
555,5,0.01,200,8,2,118.65097250365044
556,5,0.01,200,8,4,129.76576842702602
557,5,0.01,200,8,8,132.40474338678194
558,5,0.01,500,2,2,35.8453890784069
559,5,0.01,500,2,4,32.26854781612617
560,5,0.01,500,2,8,51.5961279503037
561,5,0.01,500,4,2,8.338352472055988
562,5,0.01,500,4,4,11.477637067311624
563,5,0.01,500,4,8,33.89094224625676
564,5,0.01,500,8,2,8.052603865589893
565,5,0.01,500,8,4,9.603522576327055
566,5,0.01,500,8,8,11.304534468178526
567,5,0.1,50,2,2,72.8108220639717
568,5,0.1,50,2,4,85.72987598915257
569,5,0.1,50,2,8,97.39078768847088
570,5,0.1,50,4,2,77.02619874808246
571,5,0.1,50,4,4,97.4144178728656
572,5,0.1,50,4,8,110.4345960078741
573,5,0.1,50,8,2,78.32346237431528
574,5,0.1,50,8,4,109.7876242620318
575,5,0.1,50,8,8,126.28912526821438
576,5,0.1,200,2,2,32.85513355200698
577,5,0.1,200,2,4,26.999313345760815
578,5,0.1,200,2,8,28.577778675948796
579,5,0.1,200,4,2,23.634941713871758
580,5,0.1,200,4,4,13.710715754528092
581,5,0.1,200,4,8,15.963091838860922
582,5,0.1,200,8,2,15.701272580027526
583,5,0.1,200,8,4,12.54521804832929
584,5,0.1,200,8,8,14.02562561815739
585,5,0.1,500,2,2,8.915271780649851
586,5,0.1,500,2,4,11.066605145693217
587,5,0.1,500,2,8,12.388276655715078
588,5,0.1,500,4,2,9.374779457041326
589,5,0.1,500,4,4,13.135028604477027
590,5,0.1,500,4,8,15.509315644641989
591,5,0.1,500,8,2,9.403737895511055
592,5,0.1,500,8,4,11.63882051345135
593,5,0.1,500,8,8,13.38971036727391
594,5,1.0,50,2,2,38.685037414367024
595,5,1.0,50,2,4,41.187914879522644
596,5,1.0,50,2,8,43.57418640217591
597,5,1.0,50,4,2,35.94525811088243
598,5,1.0,50,4,4,34.82343962734365
599,5,1.0,50,4,8,30.03255355816213
600,5,1.0,50,8,2,32.13019902651776
601,5,1.0,50,8,4,26.138144439823574
602,5,1.0,50,8,8,21.021119714707364
603,5,1.0,200,2,2,13.629393962728487
604,5,1.0,200,2,4,14.013564895062043
605,5,1.0,200,2,8,14.68413333048568
606,5,1.0,200,4,2,12.581474891164856
607,5,1.0,200,4,4,14.68304921343321
608,5,1.0,200,4,8,16.968095011566067
609,5,1.0,200,8,2,12.543112906949549
610,5,1.0,200,8,4,14.96507660901936
611,5,1.0,200,8,8,17.39384053707376
612,5,1.0,500,2,2,10.354493246678363
613,5,1.0,500,2,4,12.587668036482361
614,5,1.0,500,2,8,13.513316474405947
615,5,1.0,500,4,2,11.041917522147951
616,5,1.0,500,4,4,14.341687953888107
617,5,1.0,500,4,8,16.69280247257565
618,5,1.0,500,8,2,11.30069601565463
619,5,1.0,500,8,4,14.609572922288992
620,5,1.0,500,8,8,17.04534429711032
621,5,10.0,50,2,2,30.115389038694225
622,5,10.0,50,2,4,26.273058182731475
623,5,10.0,50,2,8,25.370672223331425
624,5,10.0,50,4,2,26.35909909215319
625,5,10.0,50,4,4,21.698792609451978
626,5,10.0,50,4,8,21.575662415768356
627,5,10.0,50,8,2,24.596763416532013
628,5,10.0,50,8,4,20.169089127163932
629,5,10.0,50,8,8,22.114012236609796
630,5,10.0,200,2,2,14.617918990165029
631,5,10.0,200,2,4,15.33905131384403
